0x140001526      PUSH     RBP
  0x140001527      MOV      RBP, RSP
  0x14000152A      SUB      RSP, 0x30
  0x14000152E      MOV      dword ptr [RBP + 0x10], ECX
  0x140001531      MOV      dword ptr [RBP + 0x18], EDX
  0x140001534      MOV      dword ptr [RBP + 0x20], R8D
  0x140001538      MOV      dword ptr [RBP + -0x4], 0x0
  0x14000153F      JMP      0x1400015c6
  0x140001544      MOV      EAX, dword ptr [RBP + -0x4]
  0x140001547      LEA      RCX, [0x14000401a]
  0x14000154E      MOV      EDX, EAX
  0x140001550      CALL     0x140002920
  0x140001555      MOV      dword ptr [RBP + -0x8], 0x0
  0x14000155C      JMP      0x1400015ba
  0x14000155E      MOV      dword ptr [RBP + -0xc], 0x0
  0x140001565      JMP      0x1400015a4
  0x140001567      CMP      dword ptr [RBP + -0xc], 0x0
  0x14000156B      JNZ      0x140001573
  0x14000156D      CMP      dword ptr [RBP + -0x8], 0x0
  0x140001571      JG       0x14000159f
  0x140001573      MOV      EAX, dword ptr [RBP + -0x4]
  0x140001576      IMUL     EAX, dword ptr [RBP + 0x18]
  0x14000157A      IMUL     EAX, dword ptr [RBP + 0x20]
  0x14000157E      MOV      EDX, EAX
  0x140001580      MOV      EAX, dword ptr [RBP + -0x8]
  0x140001583      IMUL     EAX, dword ptr [RBP + 0x20]
  0x140001587      ADD      EDX, EAX
  0x140001589      MOV      EAX, dword ptr [RBP + -0xc]
  0x14000158C      ADD      EDX, EAX
  0x14000158E      LEA      RAX, [0x140004025]
  0x140001595      MOV      RCX, RAX
  0x140001598      CALL     0x140002920
  0x14000159D      JMP      0x1400015a0
  0x14000159F      NOP      
  0x1400015A0      ADD      dword ptr [RBP + -0xc], 0x1
  0x1400015A4      MOV      EAX, dword ptr [RBP + -0xc]
  0x1400015A7      CMP      EAX, dword ptr [RBP + 0x20]
  0x1400015AA      JL       0x140001567
  0x1400015AC      MOV      ECX, 0xa
  0x1400015B1      CALL     0x140002ab0
  0x1400015B6      ADD      dword ptr [RBP + -0x8], 0x1
  0x1400015BA      MOV      EAX, dword ptr [RBP + -0x8]
  0x1400015BD      CMP      EAX, dword ptr [RBP + 0x18]
  0x1400015C0      JL       0x14000155e
  0x1400015C2      ADD      dword ptr [RBP + -0x4], 0x1
  0x1400015C6      MOV      EAX, dword ptr [RBP + -0x4]
  0x1400015C9      CMP      EAX, dword ptr [RBP + 0x10]
  0x1400015CC      JL       0x140001544
  0x1400015D2      NOP      
  0x1400015D3      NOP      
  ... (truncated)
